time,WOPR:I1,WOPR:I2,WOPR:I3,WOPR:I4,WOPR:I5,WOPR:I6,WOPR:P1,WOPR:P3,WOPR:P4,WOPR:P5,WOPR:P6,WOPR:PS1,WOPR:PS2,WOPR:PS8,WOPR:PS9,WOPR:PS10,WWPR:I1,WWPR:I2,WWPR:I3,WWPR:I4,WWPR:I5,WWPR:I6,WWPR:P1,WWPR:P3,WWPR:P4,WWPR:P5,WWPR:P6,WWPR:PS1,WWPR:PS2,WWPR:PS8,WWPR:PS9,WWPR:PS10,WLPR:I1,WLPR:I2,WLPR:I3,WLPR:I4,WLPR:I5,WLPR:I6,WLPR:P1,WLPR:P3,WLPR:P4,WLPR:P5,WLPR:P6,WLPR:PS1,WLPR:PS2,WLPR:PS8,WLPR:PS9,WLPR:PS10,WGPR:I1,WGPR:I2,WGPR:I3,WGPR:I4,WGPR:I5,WGPR:I6,WGPR:P1,WGPR:P3,WGPR:P4,WGPR:P5,WGPR:P6,WGPR:PS1,WGPR:PS2,WGPR:PS8,WGPR:PS9,WGPR:PS10,WWIR:I1,WWIR:I2,WWIR:I3,WWIR:I4,WWIR:I5,WWIR:I6,WWIR:P1,WWIR:P3,WWIR:P4,WWIR:P5,WWIR:P6,WWIR:PS1,WWIR:PS2,WWIR:PS8,WWIR:PS9,WWIR:PS10,WGOR:I1,WGOR:I2,WGOR:I3,WGOR:I4,WGOR:I5,WGOR:I6,WGOR:P1,WGOR:P3,WGOR:P4,WGOR:P5,WGOR:P6,WGOR:PS1,WGOR:PS2,WGOR:PS8,WGOR:PS9,WGOR:PS10,WBHP:I1,WBHP:I2,WBHP:I3,WBHP:I4,WBHP:I5,WBHP:I6,WBHP:P1,WBHP:P3,WBHP:P4,WBHP:P5,WBHP:P6,WBHP:PS1,WBHP:PS2,WBHP:PS8,WBHP:PS9,WBHP:PS10,WOPT:I1,WOPT:I2,WOPT:I3,WOPT:I4,WOPT:I5,WOPT:I6,WOPT:P1,WOPT:P3,WOPT:P4,WOPT:P5,WOPT:P6,WOPT:PS1,WOPT:PS2,WOPT:PS8,WOPT:PS9,WOPT:PS10,WWPT:I1,WWPT:I2,WWPT:I3,WWPT:I4,WWPT:I5,WWPT:I6,WWPT:P1,WWPT:P3,WWPT:P4,WWPT:P5,WWPT:P6,WWPT:PS1,WWPT:PS2,WWPT:PS8,WWPT:PS9,WWPT:PS10,WLPT:I1,WLPT:I2,WLPT:I3,WLPT:I4,WLPT:I5,WLPT:I6,WLPT:P1,WLPT:P3,WLPT:P4,WLPT:P5,WLPT:P6,WLPT:PS1,WLPT:PS2,WLPT:PS8,WLPT:PS9,WLPT:PS10,WGPT:I1,WGPT:I2,WGPT:I3,WGPT:I4,WGPT:I5,WGPT:I6,WGPT:P1,WGPT:P3,WGPT:P4,WGPT:P5,WGPT:P6,WGPT:PS1,WGPT:PS2,WGPT:PS8,WGPT:PS9,WGPT:PS10,WWIT:I1,WWIT:I2,WWIT:I3,WWIT:I4,WWIT:I5,WWIT:I6,WWIT:P1,WWIT:P3,WWIT:P4,WWIT:P5,WWIT:P6,WWIT:PS1,WWIT:PS2,WWIT:PS8,WWIT:PS9,WWIT:PS10,FOPT,FWPT,FLPT,FGPT,FWIT,FOPR,FWPR,FLPR,FGPR,FWIR,FGOR,FWCT,FPR
2020-07-07 01:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,158.22059631347656,77.49992370605469,200.0,200.0,200.0,159.99810791015625,159.99996948242188,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0018916965927928686,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,158.22059631347656,77.49992370605469,200.0,200.0,200.0,160.0,159.99996948242188,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,35789.046875,17530.26171875,45326.19921875,45461.578125,45372.26171875,36191.1171875,36166.20703125,-0.0,-0.0,-0.0,39.448341369628906,34.29814910888672,42.956295013427734,40.130638122558594,37.93206787109375,37.376556396484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.19715881347656,226.19715881347656,226.63099670410156,227.30789184570312,226.86129760742188,226.19715881347656,226.03883361816406,0.0,0.0,0.0,400.0,400.0,400.0,400.0,400.0,400.0,164.0,170.0,236.72332763671875,221.87831115722656,232.6086883544922,280.51953125,242.3780517578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6032.41162109375,2791.9326171875,7208.33349609375,7208.33349609375,7208.33349609375,5766.6015625,5766.66650390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9245395208034033e-12,2.9412094981751125e-10,1.7300425415173182e-12,1.7300425415173182e-12,1.7300425415173182e-12,0.065145343542099,2.162553122686539e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6032.41162109375,2791.9326171875,7208.33349609375,7208.33349609375,7208.33349609375,5766.66650390625,5766.66650390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1364514.375,631527.25,1630347.625,1632395.875,1631047.25,1304388.875,1303353.75,0.0,0.0,0.0,4222.744140625,3982.28955078125,4439.02197265625,4135.2294921875,4140.7333984375,4048.64404296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41982.61328125,0.065145343542099,41982.67578125,9497575.0,24968.662109375,1155.7186279296875,0.0018916965927928686,1155.720458984375,261836.671875,232.1420440673828,226.55746459960938,1.6368115893783397e-06,319.9136962890625
2020-07-08 01:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,157.75132751464844,77.43868255615234,200.0,200.0,200.0,159.99810791015625,160.0,-0.0,0.0041969590820372105,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0018952322425320745,0.0,-0.0,0.011862140148878098,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,157.75132751464844,77.43868255615234,200.0,200.0,200.0,160.0,160.0,-0.0,0.01605909876525402,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,35682.90234375,17516.41015625,45343.0859375,45483.91796875,45391.08984375,36191.1171875,36175.96484375,-0.0,0.011654652655124664,-0.0,38.253936767578125,33.41743087768555,41.62718963623047,38.30219650268555,36.95621109008789,35.74836349487305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.19715881347656,226.19715881347656,226.71543884277344,227.41958618164062,226.95545959472656,226.19715881347656,226.0997772216797,0.0,2.7769277095794678,0.0,400.0,400.0,400.0,400.0,400.0,400.0,164.0,170.0,236.42518615722656,221.55406188964844,232.2891082763672,280.4318542480469,242.24136352539062,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6190.1630859375,2869.371337890625,7408.33349609375,7408.33349609375,7408.33349609375,5926.599609375,5926.66650390625,0.0,0.0041969590820372105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9245395208034033e-12,2.9412094981751125e-10,1.7300425415173182e-12,1.7300425415173182e-12,1.7300425415173182e-12,0.0670405700802803,2.162553122686539e-12,0.0,0.011862140148878098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6190.1630859375,2869.371337890625,7408.33349609375,7408.33349609375,7408.33349609375,5926.66650390625,5926.66650390625,0.0,0.01605909876525402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400197.25,649043.625,1675690.625,1677879.75,1676438.25,1340580.0,1339529.75,0.0,0.011654652655124664,0.0,4260.998046875,4015.70703125,4480.64892578125,4173.53173828125,4177.689453125,4084.392333984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43137.8046875,0.0789027139544487,43137.8828125,9759359.0,25192.966796875,1155.1922607421875,0.01375737227499485,1155.2060546875,261784.5,224.30532836914062,226.6155242919922,1.190902003145311e-05,319.892578125
2020-07-09 01:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,157.29078674316406,77.37824249267578,200.0,200.0,200.0,159.99810791015625,160.0,-0.0,0.00038874088204465806,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0018986372742801905,0.0,0.014487829990684986,0.019208736717700958,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,157.29078674316406,77.37824249267578,200.0,200.0,200.0,160.0,160.0,0.014487829990684986,0.019597478210926056,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,35578.73046875,17502.73828125,45359.65625,45505.8125,45409.578125,36191.1171875,36185.4609375,-0.0,0.0010429037502035499,-0.0,37.26353454589844,32.57761764526367,40.35243606567383,36.70075607299805,36.06289291381836,34.57302474975586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.19715881347656,226.19715881347656,226.79827880859375,227.529052734375,227.04788208007812,226.19715881347656,226.1591339111328,0.0,2.6827733516693115,0.0,400.0,400.0,400.0,400.0,400.0,400.0,164.0,170.0,236.1333770751953,221.2361297607422,231.9753875732422,280.3467102050781,242.1063690185547,200.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6347.45361328125,2946.74951171875,7608.33349609375,7608.33349609375,7608.33349609375,6086.59765625,6086.66650390625,0.0,0.004585700109601021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9245395208034033e-12,2.9412094981751125e-10,1.7300425415173182e-12,1.7300425415173182e-12,1.7300425415173182e-12,0.068939208984375,2.162553122686539e-12,0.014487829990684986,0.031070876866579056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6347.45361328125,2946.74951171875,7608.33349609375,7608.33349609375,7608.33349609375,6086.66650390625,6086.66650390625,0.014487829990684986,0.035656578838825226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1435776.0,666546.375,1721050.25,1723385.625,1721847.875,1376771.125,1375715.125,0.0,0.012697556056082249,0.0,4298.26171875,4048.28466796875,4521.00146484375,4210.232421875,4213.75244140625,4118.96533203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44292.47265625,0.11449791491031647,44292.5859375,10021092.0,25410.498046875,1154.66748046875,0.035595204681158066,1154.703125,261733.09375,217.53025817871094,226.67398071289062,3.0826282454654574e-05,319.87139892578125
2020-07-10 01:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,113.13178253173828,77.31849670410156,200.0,200.0,200.0,159.9980926513672,160.0,-0.0,4.689779962063767e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0019019364845007658,0.0,0.014486322179436684,0.020467139780521393,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,113.13178253173828,77.31849670410156,200.0,200.0,200.0,160.0,160.0,0.014486322179436684,0.02051403746008873,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,25590.087890625,17489.224609375,45375.8671875,45527.0390625,45427.51953125,36191.1171875,36194.69921875,-0.0,0.0001258161646546796,-0.0,36.30331039428711,31.7735652923584,39.119712829589844,35.182804107666016,35.203060150146484,33.555023193359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.19715881347656,226.19715881347656,226.87933349609375,227.63519287109375,227.13758850097656,226.19715881347656,226.2168731689453,0.0,2.6827733516693115,0.0,400.0,400.0,400.0,400.0,400.0,400.0,200.0,170.0,235.85462951660156,220.9521026611328,231.69577026367188,280.2637023925781,241.9729766845703,200.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6460.58544921875,3024.068115234375,7808.33349609375,7808.33349609375,7808.33349609375,6246.595703125,6246.66650390625,0.0,0.004632597789168358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9245395208034033e-12,2.9412094981751125e-10,1.7300425415173182e-12,1.7300425415173182e-12,1.7300425415173182e-12,0.07084114849567413,2.162553122686539e-12,0.028974151238799095,0.05153801664710045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6460.58544921875,3024.068115234375,7808.33349609375,7808.33349609375,7808.33349609375,6246.66650390625,6246.66650390625,0.028974151238799095,0.056170616298913956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461366.125,684035.625,1766426.125,1768912.625,1767275.375,1412962.25,1411909.875,0.0,0.012823372147977352,0.0,4334.56494140625,4080.05810546875,4560.12109375,4245.4150390625,4248.95556640625,4152.5205078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45402.921875,0.15135331451892853,45403.0703125,10272888.0,25621.634765625,1110.448486328125,0.03685539960861206,1110.4852294921875,251795.546875,211.13748168945312,226.75123596191406,3.318855306133628e-05,319.85107421875
2020-07-11 01:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,113.6525650024414,10.0,200.0,200.0,200.0,159.9980926513672,160.0,-0.0,5.657770088873804e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.001905153039842844,0.0,0.014482551254332066,0.02061488665640354,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,113.6525650024414,10.0,200.0,200.0,200.0,160.0,160.0,0.014482551254332066,0.020620543509721756,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,25707.88671875,2261.9716796875,45391.69140625,45547.6328125,45444.921875,36191.11328125,36203.69140625,-0.0,1.5178515241132118e-05,-0.0,35.37257385253906,31.0003662109375,37.952877044677734,34.00924301147461,34.37260818481445,32.71044921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.19715881347656,226.19715881347656,226.95846557617188,227.7381591796875,227.22462463378906,226.19715881347656,226.2730712890625,0.0,2.6827733516693115,0.0,400.0,400.0,400.0,400.0,400.0,400.0,200.0,292.6336975097656,235.58984375,220.6919403076172,231.44056701660156,280.18231201171875,241.84078979492188,200.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6574.23828125,3034.068115234375,8008.33349609375,8008.33349609375,8008.33349609375,6406.59375,6406.66650390625,0.0,0.004638255573809147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9245395208034033e-12,2.9412094981751125e-10,1.7300425415173182e-12,1.7300425415173182e-12,1.7300425415173182e-12,0.07274629920721054,2.162553122686539e-12,0.043456703424453735,0.07215290516614914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6574.23828125,3034.068115234375,8008.33349609375,8008.33349609375,8008.33349609375,6406.66650390625,6406.66650390625,0.043456703424453735,0.07679115980863571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1487074.0,686297.5625,1811817.875,1814460.25,1812720.25,1449153.375,1448113.5,0.0,0.012838550843298435,0.0,4369.9375,4111.05859375,4598.07421875,4279.42431640625,4283.328125,4185.23095703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46446.5703125,0.18835590779781342,46446.7578125,10509637.0,25827.052734375,1043.650634765625,0.03700258955359459,1043.6876220703125,236748.90625,205.41812133789062,226.84689331054688,3.5453700547805056e-05,319.83203125
2020-07-12 01:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,113.66956329345703,61.36589050292969,200.0,200.0,200.0,159.9980926513672,160.0,-0.0,6.826759886280342e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0019082947401329875,0.0,0.014478790573775768,0.020629098638892174,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,113.66956329345703,61.36589050292969,200.0,200.0,200.0,160.0,160.0,0.014478790573775768,0.020629780367016792,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,25711.732421875,13880.7900390625,45407.12890625,45567.671875,45461.85546875,36191.11328125,36212.4453125,-0.0,1.8314650560569135e-06,-0.0,34.4715576171875,30.25457000732422,36.897525787353516,33.00725555419922,33.568363189697266,32.005680084228516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.19715881347656,226.19715881347656,227.03564453125,227.83836364746094,227.3092803955078,226.19715881347656,226.32777404785156,0.0,2.6827733516693115,0.0,400.0,400.0,400.0,400.0,400.0,400.0,200.0,200.0,235.33726501464844,220.44268798828125,231.1967315673828,280.1024475097656,241.70982360839844,200.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6687.90771484375,3095.43408203125,8208.3330078125,8208.3330078125,8208.3330078125,6566.591796875,6566.66650390625,0.0,0.00463893823325634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9245395208034033e-12,2.9412094981751125e-10,1.7300425415173182e-12,1.7300425415173182e-12,1.7300425415173182e-12,0.07465459406375885,2.162553122686539e-12,0.05793549492955208,0.09278200566768646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6687.90771484375,3095.43408203125,8208.3330078125,8208.3330078125,8208.3330078125,6566.66650390625,6566.66650390625,0.05793549492955208,0.09742093831300735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512785.75,700178.375,1857225.0,1860028.0,1858182.125,1485344.5,1484326.0,0.0,0.01284038182348013,0.0,4404.4091796875,4141.31298828125,4634.9716796875,4312.431640625,4316.896484375,4217.236328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47541.60546875,0.2253720909357071,47541.83203125,10758070.0,26027.2578125,1095.0335693359375,0.03701618313789368,1095.070556640625,248432.734375,200.2049560546875,226.8722686767578,3.380255657248199e-05,319.8118896484375
2020-07-13 01:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,113.5404281616211,61.11077117919922,200.0,200.0,200.0,159.9980926513672,160.0,-0.0,8.238725968112703e-08,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0019113547168672085,0.0,0.014475039206445217,0.020627213642001152,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,113.5404281616211,61.11077117919922,200.0,200.0,200.0,160.0,160.0,0.014475039206445217,0.020627295598387718,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,25682.521484375,13823.0830078125,45422.1875,45587.21484375,45478.36328125,36191.11328125,36220.96484375,-0.0,2.2102636876297765e-07,-0.0,33.59911346435547,29.533052444458008,35.87498092651367,32.18316650390625,32.788021087646484,31.32185173034668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.19715881347656,226.19715881347656,227.11093139648438,227.9360809326172,227.39181518554688,226.19715881347656,226.3810272216797,0.0,2.6827733516693115,0.0,400.0,400.0,400.0,400.0,400.0,400.0,200.0,200.0,235.09327697753906,220.198486328125,230.95835876464844,280.024169921875,241.58056640625,200.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6801.4482421875,3156.544677734375,8408.3330078125,8408.3330078125,8408.3330078125,6726.59033203125,6726.66650390625,0.0,0.0046390206553041935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9245395208034033e-12,2.9412094981751125e-10,1.7300425415173182e-12,1.7300425415173182e-12,1.7300425415173182e-12,0.0765659511089325,2.162553122686539e-12,0.07241053134202957,0.11340921372175217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6801.4482421875,3156.544677734375,8408.3330078125,8408.3330078125,8408.3330078125,6726.66650390625,6726.66650390625,0.07241053134202957,0.11804823577404022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1538468.25,714001.4375,1902647.125,1905615.125,1903660.5,1521535.625,1520547.0,0.0,0.012840603478252888,0.0,4438.00830078125,4170.84619140625,4670.8466796875,4344.61474609375,4349.6845703125,4248.55859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48636.25390625,0.26238569617271423,48636.515625,11006475.0,26222.55859375,1094.6492919921875,0.03701360896229744,1094.686279296875,248405.453125,195.30018615722656,226.92697143554688,3.381206624908373e-05,319.79180908203125
2020-07-16 01:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,112.77445220947266,60.9238395690918,200.0,200.0,200.0,159.99807739257812,160.0,-0.0,3.6049057072773394e-09,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0019202508265152574,0.0,0.014463873580098152,0.02061532810330391,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,112.77445220947266,60.9238395690918,200.0,200.0,200.0,160.0,160.0,0.014463873580098152,0.02061532996594906,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,25509.26171875,13780.7998046875,45464.73046875,45642.578125,45525.16796875,36191.109375,36244.94921875,-0.0,9.671145662082381e-09,-0.0,31.207765579223633,27.605077743530273,33.08280563354492,30.32206916809082,30.633955001831055,29.430511474609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.19715881347656,226.19715881347656,227.32363891601562,228.212890625,227.62583923339844,226.19715881347656,226.5309295654297,0.0,2.6827733516693115,0.0,400.0,400.0,400.0,400.0,400.0,400.0,200.0,200.0,234.39463806152344,219.46482849121094,230.24278259277344,279.79486083984375,241.19644165039062,200.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7139.771484375,3339.316162109375,9008.3330078125,9008.3330078125,9008.3330078125,7206.58447265625,7206.66650390625,0.0,0.004639031365513802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9245395208034033e-12,2.9412094981751125e-10,1.7300425415173182e-12,1.7300425415173182e-12,1.7300425415173182e-12,0.08232670277357101,2.162553122686539e-12,0.11580215394496918,0.1752551943063736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7139.771484375,3339.316162109375,9008.3330078125,9008.3330078125,9008.3330078125,7206.66650390625,7206.66650390625,0.11580215394496918,0.17989422380924225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1614996.0,755343.875,2039041.375,2042542.875,2040236.0,1630108.875,1629281.75,0.0,0.0128406323492527,0.0,4531.63134765625,4253.6611328125,4770.09521484375,4435.5810546875,4441.58642578125,4336.85009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51917.34375,0.3733840584754944,51917.71484375,11751551.0,26769.40625,1093.6964111328125,0.036999452859163284,1093.7333984375,248358.59375,182.2821807861328,227.08184814453125,3.3828582672867924e-05,319.7307434082031
