Time,WOPR:INJ1,WOPR:PROD1,WOPR:PROD2,WOPR:PROD3,WOPR:PROD4,WWPR:INJ1,WWPR:PROD1,WWPR:PROD2,WWPR:PROD3,WWPR:PROD4,WLPR:INJ1,WLPR:PROD1,WLPR:PROD2,WLPR:PROD3,WLPR:PROD4,WGPR:INJ1,WGPR:PROD1,WGPR:PROD2,WGPR:PROD3,WGPR:PROD4,WWIR:INJ1,WWIR:PROD1,WWIR:PROD2,WWIR:PROD3,WWIR:PROD4,WGOR:INJ1,WGOR:PROD1,WGOR:PROD2,WGOR:PROD3,WGOR:PROD4,WBHP:INJ1,WBHP:PROD1,WBHP:PROD2,WBHP:PROD3,WBHP:PROD4,WOPT:INJ1,WOPT:PROD1,WOPT:PROD2,WOPT:PROD3,WOPT:PROD4,WWPT:INJ1,WWPT:PROD1,WWPT:PROD2,WWPT:PROD3,WWPT:PROD4,WLPT:INJ1,WLPT:PROD1,WLPT:PROD2,WLPT:PROD3,WLPT:PROD4,WGPT:INJ1,WGPT:PROD1,WGPT:PROD2,WGPT:PROD3,WGPT:PROD4,WWIT:INJ1,WWIT:PROD1,WWIT:PROD2,WWIT:PROD3,WWIT:PROD4,FOPT,FWPT,FLPT,FGPT,FWIT
2019-09-02,-0.0,19996.29296875,19996.3671875,19996.328125,19996.26953125,-0.0,2.7237680114922114e-05,2.723758007050492e-05,2.723752913880162e-05,2.723770376178436e-05,-0.0,19996.29296875,19996.3671875,19996.328125,19996.26953125,-0.0,24624.71484375,24624.65625,24624.7109375,24624.740234375,40335.5390625,0.0,0.0,0.0,0.0,0.0,1.2314640283584595,1.2314563989639282,1.2314616441726685,1.2314667701721191,9014.0,1449.586181640625,1449.5841064453125,1449.5892333984375,1449.587890625,0.0,19996.29296875,19996.3671875,19996.328125,19996.26953125,0.0,2.7237680114922114e-05,2.723758007050492e-05,2.723752913880162e-05,2.723770376178436e-05,0.0,19996.29296875,19996.3671875,19996.328125,19996.26953125,0.0,24624.71484375,24624.65625,24624.7109375,24624.740234375,40335.5390625,0.0,0.0,0.0,0.0,79985.2578125,0.00010895049490500242,79985.2578125,98498.8203125,40335.5390625
2019-09-03,-0.0,19999.99609375,19999.998046875,19999.998046875,19999.998046875,-0.0,3.6818259104620665e-05,3.681840462377295e-05,3.6818095395574346e-05,3.681812813738361e-05,-0.0,19999.99609375,19999.998046875,19999.998046875,19999.998046875,-0.0,27826.291015625,27826.36328125,27826.2109375,27826.224609375,36640.87890625,0.0,0.0,0.0,0.0,0.0,1.3913148641586304,1.3913183212280273,1.391310691833496,1.3913114070892334,9014.0,1062.402587890625,1062.3956298828125,1062.410400390625,1062.4088134765625,0.0,39996.2890625,39996.3671875,39996.32421875,39996.265625,0.0,6.405593740055338e-05,6.405598833225667e-05,6.405562453437597e-05,6.405583553714678e-05,0.0,39996.2890625,39996.3671875,39996.32421875,39996.265625,0.0,52451.0078125,52451.01953125,52450.921875,52450.96484375,76976.4140625,0.0,0.0,0.0,0.0,159985.25,0.00025622337125241756,159985.25,209803.90625,76976.4140625
2019-09-04,-0.0,16977.9921875,16977.94921875,16978.041015625,16978.041015625,-0.0,4.072627052664757e-05,4.072630326845683e-05,4.072623050888069e-05,4.072623050888069e-05,-0.0,16977.9921875,16977.94921875,16978.041015625,16978.041015625,-0.0,28033.912109375,28033.904296875,28033.921875,28033.91796875,34919.3359375,0.0,0.0,0.0,0.0,0.0,1.6511913537979126,1.6511949300765991,1.6511870622634888,1.6511868238449097,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,56974.28125,56974.31640625,56974.3671875,56974.30859375,0.0,0.00010478220792720094,0.0001047822879627347,0.00010478185140527785,0.00010478206240804866,0.0,56974.28125,56974.31640625,56974.3671875,56974.30859375,0.0,80484.921875,80484.921875,80484.84375,80484.8828125,111895.75,0.0,0.0,0.0,0.0,227897.265625,0.0004191284242551774,227897.265625,321939.5625,111895.75
2019-09-05,-0.0,14752.6083984375,14752.58203125,14752.658203125,14752.6689453125,-0.0,4.2474344809306785e-05,4.247436663717963e-05,4.247431206749752e-05,4.2474308429518715e-05,-0.0,14752.6083984375,14752.58203125,14752.658203125,14752.6689453125,-0.0,27229.328125,27229.314453125,27229.33984375,27229.33203125,33340.3125,0.0,0.0,0.0,0.0,0.0,1.8457298278808594,1.8457320928573608,1.84572434425354,1.8457224369049072,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,71726.890625,71726.8984375,71727.0234375,71726.9765625,0.0,0.00014725654909852892,0.00014725665096193552,0.00014725617074873298,0.00014725637447554618,0.0,71726.890625,71726.8984375,71727.0234375,71726.9765625,0.0,107714.25,107714.234375,107714.1796875,107714.2109375,145236.0625,0.0,0.0,0.0,0.0,286907.78125,0.0005890257307328284,286907.78125,430856.875,145236.0625
2019-09-06,-0.0,13351.5673828125,13351.130859375,13342.9130859375,13350.9716796875,-0.0,4.348520451458171e-05,4.348539005150087e-05,4.348886068328284e-05,4.3485422793310136e-05,-0.0,13351.5673828125,13351.130859375,13342.9130859375,13350.9716796875,-0.0,26260.9609375,26261.005859375,26261.962890625,26261.15234375,27587.4609375,0.0,0.0,0.0,0.0,0.0,1.9668822288513184,1.9669498205184937,1.9682331085205078,1.9669842720031738,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,85078.453125,85078.03125,85069.9375,85077.9453125,0.0,0.00019074176088906825,0.00019074203737545758,0.0001907450205180794,0.0001907417899928987,0.0,85078.453125,85078.03125,85069.9375,85077.9453125,0.0,133975.203125,133975.25,133976.140625,133975.359375,172823.53125,0.0,0.0,0.0,0.0,340304.375,0.0007629706524312496,340304.375,535901.9375,172823.53125
2019-09-07,-0.0,12475.7255859375,12475.3369140625,12462.8095703125,12475.22265625,-0.0,4.4072196033084765e-05,4.407233791425824e-05,4.4076925405533984e-05,4.407235246617347e-05,-0.0,12475.7255859375,12475.3369140625,12462.8095703125,12475.22265625,-0.0,25236.953125,25236.921875,25235.763671875,25237.03125,22800.830078125,0.0,0.0,0.0,0.0,0.0,2.0228846073150635,2.0229451656341553,2.024885654449463,2.022972345352173,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,97554.1796875,97553.3671875,97532.75,97553.171875,0.0,0.0002348139532841742,0.00023481437528971583,0.0002348219568375498,0.0002348141570109874,0.0,97554.1796875,97553.3671875,97532.75,97553.171875,0.0,159212.15625,159212.171875,159211.90625,159212.390625,195624.359375,0.0,0.0,0.0,0.0,390193.46875,0.000939264427870512,390193.46875,636848.625,195624.359375
2019-09-08,-0.0,11905.7685546875,11905.4267578125,11891.9833984375,11905.33984375,-0.0,4.4422984501579776e-05,4.442308272700757e-05,4.442702265805565e-05,4.442309364094399e-05,-0.0,11905.7685546875,11905.4267578125,11891.9833984375,11905.33984375,-0.0,24220.61328125,24220.52734375,24217.29296875,24220.609375,18303.974609375,0.0,0.0,0.0,0.0,0.0,2.0343594551086426,2.0344107151031494,2.036438465118408,2.0344324111938477,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,109459.953125,109458.7890625,109424.7265625,109458.5078125,0.0,0.0002792369341477752,0.0002792374580167234,0.00027924898313358426,0.0002792372542899102,0.0,109459.953125,109458.7890625,109424.7265625,109458.5078125,0.0,183432.78125,183432.6875,183429.203125,183433.0,213928.328125,0.0,0.0,0.0,0.0,437801.96875,0.0011169606586918235,437801.96875,733727.6875,213928.328125
2019-09-09,-0.0,11532.7587890625,11532.4580078125,11518.908203125,11532.38671875,-0.0,4.462662764126435e-05,4.462669312488288e-05,4.463005097932182e-05,4.462670040084049e-05,-0.0,11532.7587890625,11532.4580078125,11518.908203125,11532.38671875,-0.0,23272.28125,23272.181640625,23263.638671875,23272.2421875,14689.5166015625,0.0,0.0,0.0,0.0,0.0,2.0179283618927,2.017972469329834,2.019604444503784,2.0179901123046875,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,120992.7109375,120991.25,120943.640625,120990.8984375,0.0,0.0003238635545130819,0.0003238641656935215,0.0003238790377508849,0.00032386393286287785,0.0,120992.7109375,120991.25,120943.640625,120990.8984375,0.0,206705.0625,206704.875,206692.84375,206705.25,228617.84375,0.0,0.0,0.0,0.0,483918.5,0.001295470749028027,483918.5,826808.0,228617.84375
2019-09-10,-0.0,11238.9521484375,11238.6767578125,11224.947265625,11238.6181640625,-0.0,4.474813977140002e-05,4.47481797891669e-05,4.475074092624709e-05,4.4748183427145705e-05,-0.0,11238.9521484375,11238.6767578125,11224.947265625,11238.6181640625,-0.0,22381.34765625,22381.228515625,22365.884765625,22381.267578125,12074.6630859375,0.0,0.0,0.0,0.0,0.0,1.9914088249206543,1.9914469718933105,1.9925156831741333,1.9914608001708984,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,132231.65625,132229.921875,132168.578125,132229.515625,0.0,0.00036861171247437596,0.00036861232365481555,0.00036862975684925914,0.00036861211992800236,0.0,132231.65625,132229.921875,132168.578125,132229.515625,0.0,229086.40625,229086.109375,229058.71875,229086.515625,240692.515625,0.0,0.0,0.0,0.0,528859.6875,0.0014744659420102835,528859.6875,916317.75,240692.515625
2019-09-11,-0.0,11053.16796875,11052.93359375,11041.5341796875,11052.8896484375,-0.0,4.480388088268228e-05,4.4803899072576314e-05,4.480517964111641e-05,4.4803899072576314e-05,-0.0,11053.16796875,11052.93359375,11041.5341796875,11052.8896484375,-0.0,21597.80078125,21597.6796875,21577.443359375,21597.70703125,10941.62109375,0.0,0.0,0.0,0.0,0.0,1.9539918899536133,1.9540224075317383,1.9542070627212524,1.9540326595306396,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,143284.828125,143282.859375,143210.125,143282.40625,0.0,0.0004134155751671642,0.0004134162445552647,0.0004134349583182484,0.00041341601172462106,0.0,143284.828125,143282.859375,143210.125,143282.40625,0.0,250684.203125,250683.78125,250636.171875,250684.21875,251634.125,0.0,0.0,0.0,0.0,573060.1875,0.0016536827897652984,573060.1875,1002688.375,251634.125
2019-09-12,-0.0,10937.91015625,10937.7216796875,10929.1064453125,10937.6533203125,-0.0,4.482239091885276e-05,4.482239455683157e-05,4.482260919758119e-05,4.482239455683157e-05,-0.0,10937.91015625,10937.7216796875,10929.1064453125,10937.6533203125,-0.0,20914.25,20914.10546875,20890.013671875,20914.095703125,9894.4619140625,0.0,0.0,0.0,0.0,0.0,1.912088394165039,1.912108063697815,1.9114108085632324,1.9121190309524536,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,154222.734375,154220.578125,154139.21875,154220.0625,0.0,0.0004582379769999534,0.00045823861728422344,0.00045825756387785077,0.00045823841355741024,0.0,154222.734375,154220.578125,154139.21875,154220.0625,0.0,271598.46875,271597.875,271526.1875,271598.3125,261528.59375,0.0,0.0,0.0,0.0,616802.625,0.0018329726299270988,616802.625,1086320.875,261528.59375
2019-09-13,-0.0,10865.9853515625,10865.802734375,10860.017578125,10865.7265625,-0.0,4.48200516984798e-05,4.482004442252219e-05,4.481944415601902e-05,4.482004078454338e-05,-0.0,10865.9853515625,10865.802734375,10860.017578125,10865.7265625,-0.0,20318.443359375,20318.310546875,20291.28515625,20318.30078125,8933.439453125,0.0,0.0,0.0,0.0,0.0,1.8699125051498413,1.8699318170547485,1.8684395551681519,1.8699439764022827,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,165088.71875,165086.390625,164999.25,165085.78125,0.0,0.0005030580214224756,0.0005030586617067456,0.0005030769971199334,0.0005030584870837629,0.0,165088.71875,165086.390625,164999.25,165085.78125,0.0,291916.90625,291916.1875,291817.46875,291916.625,270462.03125,0.0,0.0,0.0,0.0,660260.125,0.0020122521091252565,660260.125,1167567.25,270462.03125
2019-09-14,-0.0,10813.6015625,10813.41015625,10810.7939453125,10813.3212890625,-0.0,4.4805674406234175e-05,4.480565621634014e-05,4.480449206312187e-05,4.4805648940382525e-05,-0.0,10813.6015625,10813.41015625,10810.7939453125,10813.3212890625,-0.0,19801.740234375,19801.623046875,19772.392578125,19801.61328125,8055.673828125,0.0,0.0,0.0,0.0,0.0,1.8311883211135864,1.8312097787857056,1.8289490938186646,1.831223964691162,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,175902.328125,175899.796875,175810.03125,175899.109375,0.0,0.0005478637176565826,0.0005478643579408526,0.0005478814709931612,0.000547864125110209,0.0,175902.328125,175899.796875,175810.03125,175899.109375,0.0,311718.625,311717.8125,311589.875,311718.21875,278517.71875,0.0,0.0,0.0,0.0,703511.25,0.0021914737299084663,703511.25,1246744.5,278517.71875
2019-09-15,-0.0,10760.32421875,10760.126953125,10762.26953125,10760.0283203125,-0.0,4.4783570047002286e-05,4.478354821912944e-05,4.478206756175496e-05,4.478353730519302e-05,-0.0,10760.32421875,10760.1279296875,10762.26953125,10760.0283203125,-0.0,19364.279296875,19364.185546875,19330.8125,19364.181640625,7269.39990234375,0.0,0.0,0.0,0.0,0.0,1.7996001243591309,1.7996240854263306,1.7961652278900146,1.799640417098999,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,186662.65625,186659.921875,186572.3125,186659.140625,0.0,0.0005926472949795425,0.0005926478770561516,0.0005926635349169374,0.000592647644225508,0.0,186662.65625,186659.921875,186572.3125,186659.140625,0.0,331082.90625,331082.0,330920.6875,331082.40625,285787.09375,0.0,0.0,0.0,0.0,746554.0,0.0023706064093858004,746554.0,1324168.0,285787.09375
2019-09-16,-0.0,10703.666015625,10703.4658203125,10709.576171875,10703.3583984375,-0.0,4.475632886169478e-05,4.4756299757864326e-05,4.475470268516801e-05,4.47562852059491e-05,-0.0,10703.666015625,10703.466796875,10709.5771484375,10703.3583984375,-0.0,18994.1640625,18994.087890625,18957.833984375,18994.09375,6728.68408203125,0.0,0.0,0.0,0.0,0.0,1.7745475769042969,1.774573564529419,1.7701759338378906,1.7745918035507202,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,197366.3125,197363.390625,197281.890625,197362.5,0.0,0.0006374036311171949,0.0006374041549861431,0.0006374182412400842,0.0006374039221554995,0.0,197366.3125,197363.390625,197281.890625,197362.5,0.0,350077.09375,350076.09375,349878.5,350076.5,292515.78125,0.0,0.0,0.0,0.0,789374.0625,0.0025496298912912607,789374.0625,1400108.25,292515.78125
2019-09-17,-0.0,10645.6455078125,10645.46484375,10654.8759765625,10645.3720703125,-0.0,4.4725740735884756e-05,4.472570799407549e-05,4.472413638723083e-05,4.4725693442160264e-05,-0.0,10645.6455078125,10645.46484375,10654.8759765625,10645.3720703125,-0.0,18676.474609375,18676.390625,18638.345703125,18676.380859375,6223.1376953125,0.0,0.0,0.0,0.0,0.0,1.754376769065857,1.7543988227844238,1.7492785453796387,1.75441312789917,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,208011.96875,208008.859375,207936.765625,208007.859375,0.0,0.0006821293500252068,0.000682129873894155,0.0006821423885412514,0.0006821296410635114,0.0,208011.96875,208008.859375,207936.765625,208007.859375,0.0,368753.5625,368752.5,368516.84375,368752.875,298738.9375,0.0,0.0,0.0,0.0,831965.4375,0.002728531137108803,831965.4375,1474775.75,298738.9375
2019-09-18,-0.0,10587.0849609375,10586.91015625,10599.0,10586.81640625,-0.0,4.469296254683286e-05,4.469292252906598e-05,4.469148188945837e-05,4.469290797715075e-05,-0.0,10587.0849609375,10586.91015625,10599.0,10586.81640625,-0.0,18400.259765625,18400.181640625,18361.21875,18400.171875,5751.57958984375,0.0,0.0,0.0,0.0,0.0,1.7379910945892334,1.7380125522613525,1.732353925704956,1.7380268573760986,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,218599.046875,218595.765625,218535.765625,218594.6875,0.0,0.0007268222980201244,0.0007268228218890727,0.0007268338813446462,0.0007268225308507681,0.0,218599.046875,218595.765625,218535.765625,218594.6875,0.0,387153.8125,387152.65625,386878.0625,387153.0625,304490.5,0.0,0.0,0.0,0.0,874325.25,0.0029073015321046114,874325.25,1548337.625,304490.5
2019-09-19,-0.0,10528.205078125,10528.037109375,10542.2412109375,10527.9462890625,-0.0,4.465868551051244e-05,4.465864549274556e-05,4.465740130399354e-05,4.465862366487272e-05,-0.0,10528.205078125,10528.037109375,10542.2412109375,10527.9462890625,-0.0,18157.388671875,18157.3125,18118.12109375,18157.30078125,5312.564453125,0.0,0.0,0.0,0.0,0.0,1.7246423959732056,1.7246626615524292,1.7186214923858643,1.7246763706207275,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,229127.25,229123.796875,229078.0,229122.625,0.0,0.000771481019910425,0.0007714814273640513,0.0007714912644587457,0.0007714811363257468,0.0,229127.25,229123.796875,229078.0,229122.625,0.0,405311.21875,405309.96875,404996.1875,405310.375,309803.0625,0.0,0.0,0.0,0.0,916451.6875,0.003085934789851308,916451.6875,1620927.75,309803.0625
2019-09-20,-0.0,10468.8310546875,10468.671875,10484.4892578125,10468.583984375,-0.0,4.4623266148846596e-05,4.462322249310091e-05,4.462222568690777e-05,4.4623204303206876e-05,-0.0,10468.83203125,10468.671875,10484.4892578125,10468.5849609375,-0.0,17941.55859375,17941.484375,17902.599609375,17941.466796875,4904.44677734375,0.0,0.0,0.0,0.0,0.0,1.713807225227356,1.7138261795043945,1.7075319290161133,1.7138389348983765,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,239596.078125,239592.46875,239562.484375,239591.21875,0.0,0.0008161042351275682,0.0008161047007888556,0.0008161134901456535,0.0008161043515428901,0.0,239596.078125,239592.46875,239562.484375,239591.21875,0.0,423252.75,423251.46875,422898.8125,423251.8125,314707.53125,0.0,0.0,0.0,0.0,958342.25,0.0032644267193973064,958342.25,1692654.875,314707.53125
2019-09-21,-0.0,10408.8369140625,10408.685546875,10425.6865234375,10408.6025390625,-0.0,4.4586879084818065e-05,4.458683542907238e-05,4.458610055735335e-05,4.458681360119954e-05,-0.0,10408.8369140625,10408.685546875,10425.6865234375,10408.6025390625,-0.0,17747.748046875,17747.671875,17709.5078125,17747.65234375,4525.4990234375,0.0,0.0,0.0,0.0,0.0,1.705065369606018,1.7050830125808716,1.6986418962478638,1.705094575881958,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,250004.921875,250001.15625,249988.171875,249999.8125,0.0,0.0008606911287643015,0.000860691478010267,0.0008606996270827949,0.0008606911869719625,0.0,250004.921875,250001.15625,249988.171875,249999.8125,0.0,441000.5,440999.125,440608.3125,440999.46875,319233.03125,0.0,0.0,0.0,0.0,999994.0625,0.003442773362621665,999994.0625,1763607.375,319233.03125
2019-09-22,-0.0,10348.2470703125,10348.1044921875,10365.9228515625,10348.02734375,-0.0,4.4549604353960603e-05,4.454955706023611e-05,4.454909867490642e-05,4.454953523236327e-05,-0.0,10348.2470703125,10348.1044921875,10365.9228515625,10348.02734375,-0.0,17571.890625,17571.814453125,17534.67578125,17571.791015625,4173.98046875,0.0,0.0,0.0,0.0,0.0,1.6980546712875366,1.698070764541626,1.691569209098816,1.6980812549591064,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,260353.171875,260349.265625,260354.09375,260347.84375,0.0,0.0009052407112903893,0.0009052410605363548,0.0009052486857399344,0.0009052407112903893,0.0,260353.171875,260349.265625,260354.09375,260347.84375,0.0,458572.40625,458570.96875,458142.96875,458571.28125,323407.0,0.0,0.0,0.0,0.0,1041404.375,0.0036209712270647287,1041404.375,1833857.625,323407.0
2019-09-23,-0.0,10287.236328125,10287.1015625,10305.4306640625,10287.029296875,-0.0,4.4511485612019897e-05,4.4511438318295404e-05,4.451125278137624e-05,4.4511412852443755e-05,-0.0,10287.236328125,10287.1015625,10305.4306640625,10287.0302734375,-0.0,17410.673828125,17410.595703125,17374.708984375,17410.5703125,3848.1806640625,0.0,0.0,0.0,0.0,0.0,1.6924539804458618,1.692468523979187,1.6859760284423828,1.692477822303772,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,270640.40625,270636.375,270659.53125,270634.875,0.0,0.0009497522260062397,0.0009497525170445442,0.0009497599676251411,0.0009497521095909178,0.0,270640.40625,270636.375,270659.53125,270634.875,0.0,475983.0625,475981.5625,475517.6875,475981.84375,327255.1875,0.0,0.0,0.0,0.0,1082571.125,0.003799016820266843,1082571.125,1903464.125,327255.1875
2019-09-24,-0.0,10226.45703125,10226.318359375,10244.912109375,10226.24609375,-0.0,4.447263927431777e-05,4.447259198059328e-05,4.447267565410584e-05,4.447256651474163e-05,-0.0,10226.4580078125,10226.318359375,10244.912109375,10226.24609375,-0.0,17261.216796875,17261.150390625,17226.669921875,17261.134765625,3546.44482421875,0.0,0.0,0.0,0.0,0.0,1.6878979206085205,1.6879143714904785,1.6814852952957153,1.687924861907959,9014.0,1000.0,1000.0,1000.0,1000.0,0.0,280866.875,280862.6875,280904.4375,280861.125,0.0,0.0009942249162122607,0.0009942250326275826,0.0009942325996235013,0.000994224683381617,0.0,280866.875,280862.6875,280904.4375,280861.125,0.0,493244.28125,493242.6875,492744.375,493242.96875,330801.625,0.0,0.0,0.0,0.0,1123495.125,0.00397690711542964,1123495.125,1972474.375,330801.625
